scenario_id,S,D,B,algorithm,run_id,status,fail_reason,total_delay,reliability_cost,resource_cost,total_cost,runtime_ms,path
18,90,160,1.0,Simulated Annealing (SA),5,SUCCESS,,9.471929438616902,0.11207577691702617,2.33383043135579,3.956224067787165,11.860900000101537,90->190->160
19,95,200,1.5,ACO (Ant Colony),1,SUCCESS,,20.378636110933414,0.11188502120554088,8.309872820050353,9.587228732422975,2344.579000000522,95->221->200
19,95,200,1.5,ACO (Ant Colony),2,SUCCESS,,21.978789200157077,0.11933549863837792,3.2409347618988376,8.394298969648105,1899.7638000000734,95->176->200
19,95,200,1.5,ACO (Ant Colony),3,SUCCESS,,12.285900415603509,0.07227119764029732,2.8252825113911055,5.038792686243432,1879.577199999403,95->136->200
19,95,200,1.5,ACO (Ant Colony),4,SUCCESS,,21.60264399829962,0.17197164621135513,4.172624673542867,8.604315551693196,2609.737299999324,95->54->48->200
19,95,200,1.5,ACO (Ant Colony),5,SUCCESS,,25.148759115358878,0.1998984760189086,4.019903908706838,9.731824334114995,1885.3615000007267,95->25->195->200
19,95,200,1.5,Genetik (GA),1,SUCCESS,,20.652865338893164,0.11877141994094748,4.846870020741229,8.502575937467276,2650.9421999999176,95->58->200
19,95,200,1.5,Genetik (GA),2,SUCCESS,,15.40171620160809,0.18270418916554984,5.1818545735637835,6.904689283966988,2238.81270000129,95->112->48->200
19,95,200,1.5,Genetik (GA),3,SUCCESS,,19.900955018305652,0.1636981563213968,4.804461089649028,8.254852318107595,2691.8019999993703,95->89->48->200
19,95,200,1.5,Genetik (GA),4,SUCCESS,,12.866113055869773,0.1638190375927004,7.91739005943487,6.991790211050472,2548.135099999854,95->161->200
19,95,200,1.5,Genetik (GA),5,SUCCESS,,21.398408127195857,0.19869003550208766,6.775705493743733,9.430782261563191,2714.7619999996095,95->112->246->106->200
19,95,200,1.5,Q-Learning,1,SUCCESS,,17.147947776814817,0.12578119810528993,11.412901380428176,9.580717031069216,288.71760000038194,95->247->200
19,95,200,1.5,Q-Learning,2,SUCCESS,,23.67176921261796,0.14496120495525897,6.596340400413956,10.102276773939908,289.90909999993164,95->223->200
19,95,200,1.5,Q-Learning,3,SUCCESS,,20.41558390480392,0.11186696594500653,2.836204761614546,7.738368406296091,309.5372999996471,95->165->200
19,95,200,1.5,Q-Learning,4,SUCCESS,,29.943190755895085,0.17363420513103847,9.349195155756538,13.117278590095845,337.3195999993186,95->120->201->200
19,95,200,1.5,Q-Learning,5,SUCCESS,,11.326046485269337,0.1498003173773158,3.977776178131487,5.139473345438102,316.21180000001914,95->134->200
19,95,200,1.5,Simulated Annealing (SA),1,SUCCESS,,10.94163840747063,0.11855784806764229,2.502757370256809,4.500802270214946,7.907000001068809,95->83->200
19,95,200,1.5,Simulated Annealing (SA),2,SUCCESS,,10.94163840747063,0.11855784806764229,2.502757370256809,4.500802270214946,8.243599999332218,95->83->200
19,95,200,1.5,Simulated Annealing (SA),3,SUCCESS,,10.94163840747063,0.11855784806764229,2.502757370256809,4.500802270214946,7.946499999889056,95->83->200
19,95,200,1.5,Simulated Annealing (SA),4,SUCCESS,,10.94163840747063,0.11855784806764229,2.502757370256809,4.500802270214946,7.85609999911685,95->83->200
19,95,200,1.5,Simulated Annealing (SA),5,SUCCESS,,10.94163840747063,0.11855784806764229,2.502757370256809,4.500802270214946,7.851399999708519,95->83->200
20,100,5,2.0,ACO (Ant Colony),1,SUCCESS,,17.862917244228566,0.07504196114804454,2.57828828855845,6.796144555884155,1011.1465000009048,100->147->5
20,100,5,2.0,ACO (Ant Colony),2,SUCCESS,,28.356883491420433,0.09282489186179382,4.276448863029334,10.84239637991311,1898.1707999992068,100->64->199->5
20,100,5,2.0,ACO (Ant Colony),3,SUCCESS,,21.43866024790794,0.06837476717353483,3.6364039410994335,8.333698894950695,1880.3446000001713,100->172->5
20,100,5,2.0,ACO (Ant Colony),4,SUCCESS,,20.33338430206315,0.1050885134205437,2.6031829848716983,7.629778243965997,1061.9654000001901,100->190->5
20,100,5,2.0,ACO (Ant Colony),5,SUCCESS,,14.618133111895158,0.09912593659432799,3.4455270984110262,6.02817469946128,1084.9032000005536,100->185->5
20,100,5,2.0,Genetik (GA),1,SUCCESS,,26.03763705716149,0.13324567021691333,6.6194538973471,10.887005625132886,3366.3118000004033,100->158->65->5
20,100,5,2.0,Genetik (GA),2,SUCCESS,,17.426529137763225,0.17225124904790498,6.353562464952897,7.967808765731657,4512.410299999829,100->198->143->5
20,100,5,2.0,Genetik (GA),3,SUCCESS,,30.43488320897105,0.21296952672461752,12.03688609532406,14.206332675189753,3378.8143000001583,100->36->172->32->5
20,100,5,2.0,Genetik (GA),4,SUCCESS,,33.03159560457289,0.1078141580140649,8.427995686811242,13.80152375516952,2203.7982999991073,100->204->126->5
20,100,5,2.0,Genetik (GA),5,SUCCESS,,41.55994879870458,0.2317332333709976,8.122068008239081,16.55275819338623,2250.0285000005533,100->3->231->139->108->5
20,100,5,2.0,Q-Learning,1,SUCCESS,,22.12668027861946,0.10925428576278431,3.534637517594559,8.53963516222829,314.8386000011669,100->65->5
20,100,5,2.0,Q-Learning,2,SUCCESS,,17.862917244228566,0.07504196114804454,2.57828828855845,6.796144555884155,303.77859999862267,100->147->5
20,100,5,2.0,Q-Learning,3,SUCCESS,,26.92484559387744,0.06239914913602943,2.746549610129942,9.839617632638625,299.8662999998487,100->199->5
20,100,5,2.0,Q-Learning,4,SUCCESS,,21.516765955937636,0.08034100064380442,5.038664847331023,8.840191343764424,295.2198999992106,100->171->5
20,100,5,2.0,Q-Learning,5,SUCCESS,,21.43866024790794,0.06837476717353483,3.6364039410994335,8.333698894950695,307.3280999997223,100->172->5
20,100,5,2.0,Simulated Annealing (SA),1,SUCCESS,,11.067065034478741,0.09740004084226611,2.8095991886644622,4.63953719900185,10.850599999685073,100->208->5
20,100,5,2.0,Simulated Annealing (SA),2,SUCCESS,,11.067065034478741,0.09740004084226611,2.8095991886644622,4.63953719900185,10.43770000069344,100->208->5
20,100,5,2.0,Simulated Annealing (SA),3,SUCCESS,,11.067065034478741,0.09740004084226611,2.8095991886644622,4.63953719900185,10.402600000816165,100->208->5
20,100,5,2.0,Simulated Annealing (SA),4,SUCCESS,,11.067065034478741,0.09740004084226611,2.8095991886644622,4.63953719900185,10.330300001442083,100->208->5
20,100,5,2.0,Simulated Annealing (SA),5,SUCCESS,,11.067065034478741,0.09740004084226611,2.8095991886644622,4.63953719900185,10.72530000055849,100->208->5
